[2025-11-10 19:56:13,994][05244] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 20:10:25,694][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 223232. Throughput: 0: 344.6. Samples: 225535. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:10:25,694][03489] Avg episode reward: [(0, '-106.494')]
[2025-11-10 20:10:30,693][03489] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 347.1). Total num frames: 224256. Throughput: 0: 340.4. Samples: 226251. Policy #0 lag: (min: 0.0, avg: 1.1, max: 8.0)
[2025-11-10 20:10:30,694][03489] Avg episode reward: [(0, '-107.501')]
[2025-11-10 20:10:31,197][05042] Updated weights for policy 0, policy_version 220 (0.0034)
[2025-11-10 20:10:35,693][03489] Fps is (10 sec: 204.8, 60 sec: 307.2, 300 sec: 347.1). Total num frames: 225280. Throughput: 0: 326.4. Samples: 227317. Policy #0 lag: (min: 0.0, avg: 1.5, max: 8.0)
[2025-11-10 20:10:35,695][03489] Avg episode reward: [(0, '-108.156')]
[2025-11-10 20:10:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 228352. Throughput: 0: 334.7. Samples: 230039. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:10:40,695][03489] Avg episode reward: [(0, '-107.731')]
[2025-11-10 20:10:45,696][03489] Fps is (10 sec: 511.9, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 230400. Throughput: 0: 347.1. Samples: 231635. Policy #0 lag: (min: 0.0, avg: 0.7, max: 6.0)
[2025-11-10 20:10:45,697][03489] Avg episode reward: [(0, '-108.035')]
[2025-11-10 20:10:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 232448. Throughput: 0: 353.1. Samples: 233630. Policy #0 lag: (min: 0.0, avg: 2.1, max: 7.0)
[2025-11-10 20:10:50,694][03489] Avg episode reward: [(0, '-107.480')]
[2025-11-10 20:10:55,696][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 233472. Throughput: 0: 359.7. Samples: 235518. Policy #0 lag: (min: 0.0, avg: 0.8, max: 8.0)
[2025-11-10 20:10:55,697][03489] Avg episode reward: [(0, '-107.294')]
[2025-11-10 20:11:00,650][05042] Updated weights for policy 0, policy_version 230 (0.0035)
[2025-11-10 20:11:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 235520. Throughput: 0: 346.6. Samples: 236258. Policy #0 lag: (min: 0.0, avg: 3.0, max: 12.0)
[2025-11-10 20:11:00,695][03489] Avg episode reward: [(0, '-106.717')]
[2025-11-10 20:11:05,693][03489] Fps is (10 sec: 512.2, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 238592. Throughput: 0: 338.2. Samples: 239202. Policy #0 lag: (min: 0.0, avg: 2.3, max: 8.0)
[2025-11-10 20:11:05,695][03489] Avg episode reward: [(0, '-106.502')]
[2025-11-10 20:11:10,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.6, 300 sec: 357.5). Total num frames: 240640. Throughput: 0: 377.4. Samples: 242519. Policy #0 lag: (min: 0.0, avg: 0.9, max: 8.0)
[2025-11-10 20:11:10,694][03489] Avg episode reward: [(0, '-105.934')]
[2025-11-10 20:11:15,695][03489] Fps is (10 sec: 307.1, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 241664. Throughput: 0: 378.2. Samples: 243271. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:11:15,697][03489] Avg episode reward: [(0, '-104.964')]
[2025-11-10 20:11:20,695][03489] Fps is (10 sec: 307.1, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 243712. Throughput: 0: 390.1. Samples: 244873. Policy #0 lag: (min: 0.0, avg: 1.4, max: 9.0)
[2025-11-10 20:11:20,696][03489] Avg episode reward: [(0, '-105.352')]
[2025-11-10 20:11:25,694][03489] Fps is (10 sec: 307.3, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 244736. Throughput: 0: 358.3. Samples: 246164. Policy #0 lag: (min: 0.0, avg: 2.0, max: 13.0)
[2025-11-10 20:11:25,695][03489] Avg episode reward: [(0, '-106.848')]
[2025-11-10 20:11:27,771][05042] Updated weights for policy 0, policy_version 240 (0.0032)
[2025-11-10 20:11:30,693][03489] Fps is (10 sec: 307.3, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 246784. Throughput: 0: 352.9. Samples: 247513. Policy #0 lag: (min: 0.0, avg: 1.5, max: 7.0)
[2025-11-10 20:11:30,694][03489] Avg episode reward: [(0, '-107.113')]
[2025-11-10 20:11:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 392.5, 300 sec: 354.1). Total num frames: 248832. Throughput: 0: 368.1. Samples: 250194. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:11:35,694][03489] Avg episode reward: [(0, '-107.339')]
[2025-11-10 20:11:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 249856. Throughput: 0: 368.4. Samples: 252093. Policy #0 lag: (min: 0.0, avg: 1.7, max: 15.0)
[2025-11-10 20:11:40,696][03489] Avg episode reward: [(0, '-108.464')]
[2025-11-10 20:11:45,703][03489] Fps is (10 sec: 306.9, 60 sec: 358.4, 300 sec: 354.0). Total num frames: 251904. Throughput: 0: 373.3. Samples: 253061. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:11:45,705][03489] Avg episode reward: [(0, '-108.714')]
[2025-11-10 20:11:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 252928. Throughput: 0: 344.7. Samples: 254713. Policy #0 lag: (min: 0.0, avg: 2.3, max: 12.0)
[2025-11-10 20:11:50,695][03489] Avg episode reward: [(0, '-107.643')]
[2025-11-10 20:11:55,694][03489] Fps is (10 sec: 307.5, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 254976. Throughput: 0: 329.4. Samples: 257343. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:11:55,696][03489] Avg episode reward: [(0, '-107.498')]
[2025-11-10 20:11:55,898][05042] Updated weights for policy 0, policy_version 250 (0.0036)
[2025-11-10 20:12:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 257024. Throughput: 0: 331.8. Samples: 258201. Policy #0 lag: (min: 0.0, avg: 1.6, max: 13.0)
[2025-11-10 20:12:00,699][03489] Avg episode reward: [(0, '-108.079')]
[2025-11-10 20:12:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 350.6). Total num frames: 258048. Throughput: 0: 327.0. Samples: 259587. Policy #0 lag: (min: 0.0, avg: 1.5, max: 7.0)
[2025-11-10 20:12:05,695][03489] Avg episode reward: [(0, '-108.011')]
[2025-11-10 20:12:05,705][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000252_258048.pth...
[2025-11-10 20:12:05,860][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000169_173056.pth
[2025-11-10 20:12:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 350.6). Total num frames: 260096. Throughput: 0: 344.4. Samples: 261660. Policy #0 lag: (min: 0.0, avg: 1.4, max: 11.0)
[2025-11-10 20:12:10,694][03489] Avg episode reward: [(0, '-107.222')]
[2025-11-10 20:12:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 262144. Throughput: 0: 341.0. Samples: 262860. Policy #0 lag: (min: 0.0, avg: 2.2, max: 13.0)
[2025-11-10 20:12:15,695][03489] Avg episode reward: [(0, '-106.335')]
[2025-11-10 20:12:20,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 264192. Throughput: 0: 338.1. Samples: 265407. Policy #0 lag: (min: 0.0, avg: 0.9, max: 7.0)
[2025-11-10 20:12:20,694][03489] Avg episode reward: [(0, '-106.615')]
[2025-11-10 20:12:25,370][05042] Updated weights for policy 0, policy_version 260 (0.0033)
[2025-11-10 20:12:25,696][03489] Fps is (10 sec: 409.5, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 266240. Throughput: 0: 351.3. Samples: 267901. Policy #0 lag: (min: 0.0, avg: 1.5, max: 14.0)
[2025-11-10 20:12:25,698][03489] Avg episode reward: [(0, '-106.861')]
[2025-11-10 20:12:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 267264. Throughput: 0: 349.1. Samples: 268767. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:12:30,694][03489] Avg episode reward: [(0, '-106.303')]
[2025-11-10 20:12:35,693][03489] Fps is (10 sec: 307.3, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 269312. Throughput: 0: 364.4. Samples: 271113. Policy #0 lag: (min: 0.0, avg: 2.0, max: 14.0)
[2025-11-10 20:12:35,694][03489] Avg episode reward: [(0, '-105.734')]
[2025-11-10 20:12:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 271360. Throughput: 0: 360.7. Samples: 273574. Policy #0 lag: (min: 0.0, avg: 0.9, max: 14.0)
[2025-11-10 20:12:40,694][03489] Avg episode reward: [(0, '-106.661')]
[2025-11-10 20:12:45,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.5, 300 sec: 354.1). Total num frames: 273408. Throughput: 0: 367.4. Samples: 274732. Policy #0 lag: (min: 0.0, avg: 2.2, max: 8.0)
[2025-11-10 20:12:45,695][03489] Avg episode reward: [(0, '-106.367')]
[2025-11-10 20:12:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 275456. Throughput: 0: 377.7. Samples: 276583. Policy #0 lag: (min: 0.0, avg: 2.1, max: 8.0)
[2025-11-10 20:12:50,695][03489] Avg episode reward: [(0, '-106.388')]
[2025-11-10 20:12:52,984][05042] Updated weights for policy 0, policy_version 270 (0.0037)
[2025-11-10 20:12:55,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 276480. Throughput: 0: 377.9. Samples: 278664. Policy #0 lag: (min: 0.0, avg: 1.4, max: 9.0)
[2025-11-10 20:12:55,695][03489] Avg episode reward: [(0, '-105.852')]
[2025-11-10 20:13:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 278528. Throughput: 0: 373.0. Samples: 279643. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:13:00,695][03489] Avg episode reward: [(0, '-106.360')]
[2025-11-10 20:13:05,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 280576. Throughput: 0: 373.0. Samples: 282194. Policy #0 lag: (min: 0.0, avg: 1.1, max: 7.0)
[2025-11-10 20:13:05,695][03489] Avg episode reward: [(0, '-106.889')]
[2025-11-10 20:13:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 282624. Throughput: 0: 370.1. Samples: 284553. Policy #0 lag: (min: 0.0, avg: 1.7, max: 7.0)
[2025-11-10 20:13:10,695][03489] Avg episode reward: [(0, '-107.033')]
[2025-11-10 20:13:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 284672. Throughput: 0: 375.8. Samples: 285676. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:13:15,695][03489] Avg episode reward: [(0, '-106.677')]
[2025-11-10 20:13:20,471][05042] Updated weights for policy 0, policy_version 280 (0.0035)
[2025-11-10 20:13:20,696][03489] Fps is (10 sec: 409.5, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 286720. Throughput: 0: 370.7. Samples: 287794. Policy #0 lag: (min: 0.0, avg: 2.7, max: 13.0)
[2025-11-10 20:13:20,697][03489] Avg episode reward: [(0, '-107.289')]
[2025-11-10 20:13:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 287744. Throughput: 0: 361.1. Samples: 289825. Policy #0 lag: (min: 0.0, avg: 2.1, max: 8.0)
[2025-11-10 20:13:25,695][03489] Avg episode reward: [(0, '-107.816')]
[2025-11-10 20:13:30,693][03489] Fps is (10 sec: 307.3, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 289792. Throughput: 0: 352.1. Samples: 290578. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:13:30,694][03489] Avg episode reward: [(0, '-107.979')]
[2025-11-10 20:13:35,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 290816. Throughput: 0: 350.3. Samples: 292345. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:13:35,694][03489] Avg episode reward: [(0, '-107.187')]
[2025-11-10 20:13:40,695][03489] Fps is (10 sec: 204.8, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 291840. Throughput: 0: 339.3. Samples: 293932. Policy #0 lag: (min: 0.0, avg: 1.3, max: 6.0)
[2025-11-10 20:13:40,697][03489] Avg episode reward: [(0, '-106.138')]
[2025-11-10 20:13:45,696][03489] Fps is (10 sec: 409.5, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 294912. Throughput: 0: 352.0. Samples: 295483. Policy #0 lag: (min: 0.0, avg: 0.9, max: 6.0)
[2025-11-10 20:13:45,698][03489] Avg episode reward: [(0, '-106.191')]
[2025-11-10 20:13:50,099][05042] Updated weights for policy 0, policy_version 290 (0.0033)
[2025-11-10 20:13:50,693][03489] Fps is (10 sec: 512.1, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 296960. Throughput: 0: 357.2. Samples: 298266. Policy #0 lag: (min: 0.0, avg: 0.9, max: 8.0)
[2025-11-10 20:13:50,694][03489] Avg episode reward: [(0, '-106.818')]
[2025-11-10 20:13:55,693][03489] Fps is (10 sec: 409.7, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 299008. Throughput: 0: 358.1. Samples: 300668. Policy #0 lag: (min: 0.0, avg: 1.9, max: 14.0)
[2025-11-10 20:13:55,695][03489] Avg episode reward: [(0, '-106.646')]
[2025-11-10 20:14:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 301056. Throughput: 0: 359.8. Samples: 301869. Policy #0 lag: (min: 0.0, avg: 0.9, max: 9.0)
[2025-11-10 20:14:00,694][03489] Avg episode reward: [(0, '-105.847')]
[2025-11-10 20:14:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 302080. Throughput: 0: 355.6. Samples: 303797. Policy #0 lag: (min: 0.0, avg: 2.1, max: 10.0)
[2025-11-10 20:14:05,695][03489] Avg episode reward: [(0, '-105.962')]
[2025-11-10 20:14:05,702][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000295_302080.pth...
[2025-11-10 20:14:05,871][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000211_216064.pth
[2025-11-10 20:14:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 304128. Throughput: 0: 350.8. Samples: 305610. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:14:10,695][03489] Avg episode reward: [(0, '-105.493')]
[2025-11-10 20:14:15,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 305152. Throughput: 0: 349.0. Samples: 306283. Policy #0 lag: (min: 0.0, avg: 2.4, max: 14.0)
[2025-11-10 20:14:15,694][03489] Avg episode reward: [(0, '-104.846')]
[2025-11-10 20:14:20,693][03489] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 350.6). Total num frames: 306176. Throughput: 0: 350.4. Samples: 308111. Policy #0 lag: (min: 0.0, avg: 1.2, max: 7.0)
[2025-11-10 20:14:20,695][03489] Avg episode reward: [(0, '-104.638')]
[2025-11-10 20:14:20,879][05042] Updated weights for policy 0, policy_version 300 (0.0038)
[2025-11-10 20:14:25,694][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 308224. Throughput: 0: 363.2. Samples: 310274. Policy #0 lag: (min: 0.0, avg: 0.8, max: 6.0)
[2025-11-10 20:14:25,695][03489] Avg episode reward: [(0, '-105.024')]
[2025-11-10 20:14:30,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 310272. Throughput: 0: 357.5. Samples: 311570. Policy #0 lag: (min: 0.0, avg: 2.0, max: 14.0)
[2025-11-10 20:14:30,694][03489] Avg episode reward: [(0, '-105.988')]
[2025-11-10 20:14:35,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 313344. Throughput: 0: 359.4. Samples: 314437. Policy #0 lag: (min: 0.0, avg: 1.0, max: 8.0)
[2025-11-10 20:14:35,695][03489] Avg episode reward: [(0, '-106.643')]
[2025-11-10 20:14:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 314368. Throughput: 0: 354.1. Samples: 316602. Policy #0 lag: (min: 0.0, avg: 1.9, max: 13.0)
[2025-11-10 20:14:40,695][03489] Avg episode reward: [(0, '-104.278')]
[2025-11-10 20:14:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 316416. Throughput: 0: 355.1. Samples: 317850. Policy #0 lag: (min: 0.0, avg: 2.6, max: 14.0)
[2025-11-10 20:14:45,694][03489] Avg episode reward: [(0, '-103.216')]
[2025-11-10 20:14:45,701][04990] Saving new best policy, reward=-103.216!
[2025-11-10 20:14:46,276][05042] Updated weights for policy 0, policy_version 310 (0.0036)
[2025-11-10 20:14:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 318464. Throughput: 0: 363.6. Samples: 320161. Policy #0 lag: (min: 0.0, avg: 0.9, max: 9.0)
[2025-11-10 20:14:50,694][03489] Avg episode reward: [(0, '-104.421')]
[2025-11-10 20:14:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 319488. Throughput: 0: 364.4. Samples: 322006. Policy #0 lag: (min: 0.0, avg: 1.6, max: 8.0)
[2025-11-10 20:14:55,694][03489] Avg episode reward: [(0, '-103.456')]
[2025-11-10 20:15:00,696][03489] Fps is (10 sec: 307.1, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 321536. Throughput: 0: 373.2. Samples: 323080. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:15:00,697][03489] Avg episode reward: [(0, '-102.424')]
[2025-11-10 20:15:00,701][04990] Saving new best policy, reward=-102.424!
[2025-11-10 20:15:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 322560. Throughput: 0: 366.1. Samples: 324585. Policy #0 lag: (min: 0.0, avg: 2.1, max: 7.0)
[2025-11-10 20:15:05,695][03489] Avg episode reward: [(0, '-103.215')]
[2025-11-10 20:15:10,693][03489] Fps is (10 sec: 307.3, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 324608. Throughput: 0: 370.4. Samples: 326942. Policy #0 lag: (min: 0.0, avg: 1.8, max: 13.0)
[2025-11-10 20:15:10,694][03489] Avg episode reward: [(0, '-103.389')]
[2025-11-10 20:15:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 326656. Throughput: 0: 365.3. Samples: 328007. Policy #0 lag: (min: 0.0, avg: 1.5, max: 12.0)
[2025-11-10 20:15:15,695][03489] Avg episode reward: [(0, '-103.045')]
[2025-11-10 20:15:16,434][05042] Updated weights for policy 0, policy_version 320 (0.0033)
[2025-11-10 20:15:20,693][03489] Fps is (10 sec: 512.0, 60 sec: 392.5, 300 sec: 361.0). Total num frames: 329728. Throughput: 0: 360.6. Samples: 330666. Policy #0 lag: (min: 0.0, avg: 1.1, max: 8.0)
[2025-11-10 20:15:20,696][03489] Avg episode reward: [(0, '-103.096')]
[2025-11-10 20:15:25,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 330752. Throughput: 0: 370.4. Samples: 333272. Policy #0 lag: (min: 0.0, avg: 1.5, max: 9.0)
[2025-11-10 20:15:25,694][03489] Avg episode reward: [(0, '-102.801')]
[2025-11-10 20:15:30,695][03489] Fps is (10 sec: 307.1, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 332800. Throughput: 0: 361.5. Samples: 334117. Policy #0 lag: (min: 0.0, avg: 1.8, max: 9.0)
[2025-11-10 20:15:30,697][03489] Avg episode reward: [(0, '-105.822')]
[2025-11-10 20:15:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 334848. Throughput: 0: 363.8. Samples: 336534. Policy #0 lag: (min: 0.0, avg: 1.4, max: 9.0)
[2025-11-10 20:15:35,694][03489] Avg episode reward: [(0, '-106.765')]
[2025-11-10 20:15:40,696][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 335872. Throughput: 0: 365.6. Samples: 338460. Policy #0 lag: (min: 0.0, avg: 2.8, max: 9.0)
[2025-11-10 20:15:40,697][03489] Avg episode reward: [(0, '-105.528')]
[2025-11-10 20:15:43,305][05042] Updated weights for policy 0, policy_version 330 (0.0033)
[2025-11-10 20:15:45,696][03489] Fps is (10 sec: 307.1, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 337920. Throughput: 0: 368.3. Samples: 339652. Policy #0 lag: (min: 0.0, avg: 2.1, max: 15.0)
[2025-11-10 20:15:45,698][03489] Avg episode reward: [(0, '-106.796')]
[2025-11-10 20:15:50,693][03489] Fps is (10 sec: 409.7, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 339968. Throughput: 0: 373.9. Samples: 341411. Policy #0 lag: (min: 0.0, avg: 1.5, max: 7.0)
[2025-11-10 20:15:50,694][03489] Avg episode reward: [(0, '-107.246')]
[2025-11-10 20:15:55,693][03489] Fps is (10 sec: 307.3, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 340992. Throughput: 0: 357.6. Samples: 343034. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:15:55,694][03489] Avg episode reward: [(0, '-107.197')]
[2025-11-10 20:16:00,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 343040. Throughput: 0: 352.9. Samples: 343889. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:16:00,695][03489] Avg episode reward: [(0, '-105.726')]
[2025-11-10 20:16:05,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 345088. Throughput: 0: 343.5. Samples: 346125. Policy #0 lag: (min: 0.0, avg: 1.7, max: 13.0)
[2025-11-10 20:16:05,695][03489] Avg episode reward: [(0, '-105.051')]
[2025-11-10 20:16:05,702][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000337_345088.pth...
[2025-11-10 20:16:05,888][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000252_258048.pth
